ID,y
7127,104.98247
7131,102.08064
7132,93.95283
7133,93.62959
7134,110.650185
7135,93.89447
7136,110.704865
7137,93.33227
7141,94.315674
7144,102.11294
7147,109.116806
7148,93.264984
7150,92.88651
7151,94.02483
7152,102.96557
7154,93.87049
7156,94.230385
7157,103.238625
7159,115.10614
7161,94.90221
7163,93.86491
7164,102.4957
7167,78.42433
7169,102.45994
7170,94.15028
7173,93.93465
7174,102.4009
7177,109.268295
7178,103.41774
7179,93.81027
7180,78.219406
7181,110.11213
7182,93.32809
7184,93.88605
7185,111.1471
7186,93.01901
7187,112.843735
7188,94.148964
7189,110.963455
7191,102.208984
7193,109.38695
7197,94.02192
7199,94.35829
7200,111.02645
7201,93.89447
7204,93.49988
7207,109.382866
7209,110.33059
7210,93.54793
7211,102.71025
7213,92.81074
7214,111.1471
7216,110.84848
7217,93.64694
7220,110.07539
7224,109.7477
7225,93.4578
7226,110.84848
7227,93.68951
7234,111.1471
7236,90.12435
7239,102.33242
7240,94.00376
7242,115.59504
7244,109.70838
7245,92.97897
7247,110.13201
7248,92.96382
7249,115.10614
7250,110.26023
7251,92.88681
7252,110.8649
7253,78.42433
7256,93.71643
7260,94.405334
7261,113.655624
7264,94.050476
7269,109.83252
7270,93.5866
7273,110.07539
7279,93.25254
7281,110.11213
7284,92.23414
7285,111.80591
7286,115.10614
7287,92.67755
7289,93.44939
7292,93.08287
7293,110.739685
7296,93.91922
7297,110.59537
7298,92.31142
7299,115.454506
7301,101.48159
7304,109.75091
7306,113.76518
7308,93.44939
7309,101.29422
7312,92.92951
7313,78.42433
7314,94.05099
7316,93.16924
7319,111.96724
7321,93.282364
7323,94.0571
7324,102.29428
7325,93.345695
7328,101.92184
7330,78.42433
7334,93.345695
7337,111.1471
7338,94.05711
7339,92.83624
7341,92.69623
7342,110.84848
7344,112.979256
7345,109.49422
7347,109.38695
7349,110.11213
7350,93.64311
7353,112.07356
7355,109.38455
7356,94.13114
7357,112.813446
7358,93.71813
7360,92.27735
7363,102.19077
7364,92.921776
7366,93.15775
7368,92.97565
7369,109.72648
7370,93.46187
7373,92.86286
7374,110.18463
7375,93.08763
7377,93.482895
7379,92.6581
7380,114.518875
7382,110.127686
7383,93.069275
7385,92.65849
7386,102.70278
7391,93.13425
7394,107.89957
7396,110.20759
7397,92.7726
7399,93.402374
7400,101.88158
7403,78.42433
7405,109.8338
7408,110.302704
7414,110.27794
7416,101.814804
7417,92.39552
7419,92.69719
7420,106.55084
7421,93.673164
7422,92.921776
7423,101.621506
7425,78.47571
7430,93.80344
7432,92.938866
7433,93.427765
7434,109.43908
7436,109.01583
7437,92.927025
7438,102.06176
7440,102.63132
7441,92.632256
7442,109.889496
7445,110.12398
7446,101.503494
7448,110.286705
7450,101.426674
7451,93.25573
7454,111.09961
7455,93.05403
7457,109.533165
7459,101.503494
7462,92.8149
7464,93.02313
7465,109.2266
7466,92.63564
7467,109.73905
7469,110.02281
7472,92.9813
7473,109.69506
7479,92.91943
7480,102.01898
7484,110.14819
7491,92.63663
7494,102.56276
7495,92.80239
7501,93.069534
7503,92.73767
7504,102.2098
7505,92.79633
7508,110.01252
7509,93.27617
7510,78.42433
7511,109.86473
7515,93.41304
7516,102.668175
7517,92.920006
7518,101.975494
7519,92.63663
7521,92.77701
7522,102.146065
7524,102.87744
7526,102.619545
7527,92.8814
7528,102.66396
7529,92.6904
7534,110.826225
7537,110.6488
7538,93.707596
7540,92.53694
7541,110.01252
7545,110.14433
7551,112.56009
7553,92.82926
7554,101.70639
7555,92.81428
7561,110.06728
7562,93.42821
7564,92.38145
7565,103.70331
7566,93.238716
7567,111.30606
7569,101.60222
7570,92.9115
7571,112.28777
7572,92.54503
7574,102.70221
7578,110.64675
7579,93.30476
7586,92.70695
7587,77.558914
7590,92.45111
7593,109.68663
7594,92.70335
7595,93.238716
7600,92.54614
7601,78.240295
7602,93.59082
7603,111.41672
7604,92.445366
7606,92.69526
7608,112.56009
7613,78.34942
7615,109.74248
7616,108.922554
7617,110.20723
7618,92.695885
7619,102.2098
7622,92.837204
7623,101.68491
7624,92.49112
7625,102.46236
7626,92.82926
7627,102.543434
7628,77.555084
7631,101.61419
7632,102.2098
7633,93.39284
7634,115.03497
7635,93.445175
7636,111.08603
7637,111.08603
7639,92.5014
7640,78.34942
7644,110.96538
7645,93.59082
7648,101.82877
7649,92.939545
7650,110.051056
7652,109.21818
7653,92.73392
7655,92.68472
7659,110.06728
7662,93.51526
7664,93.511215
7666,93.412056
7668,92.66531
7669,111.68001
7670,92.29414
7672,92.351166
7673,109.73313
7678,92.261345
7679,81.065445
7680,103.22338
7683,92.57123
7685,115.13835
7688,92.843735
7690,108.922554
7692,92.45111
7693,93.09827
7695,111.08603
7696,92.616875
7698,92.58822
7699,111.28528
7702,92.86411
7703,110.787415
7704,92.81428
7707,109.771454
7713,78.33892
7715,101.6695
7717,109.94444
7718,93.392654
7719,102.739525
7721,113.2508
7722,93.19698
7725,101.24656
7727,102.202835
7730,78.19242
7733,92.99714
7735,101.372284
7740,110.787415
7741,109.79724
7742,92.30053
7744,109.8295
7747,93.11453
7750,78.359535
7752,110.06728
7754,112.3116
7756,103.1501
7757,93.13556
7758,101.900536
7760,102.81661
7761,92.60117
7763,109.89665
7765,92.52403
7767,110.9516
7768,92.52918
7771,92.778885
7773,92.28322
7774,114.67695
7776,103.459526
7779,92.0971
7783,92.861
7786,106.33731
7787,93.17048
7789,92.174446
7791,92.38785
7793,92.06875
7794,109.88363
7795,92.44123
7799,78.30816
7800,110.29214
7802,93.15658
7805,111.55984
7807,101.15419
7808,92.47445
7811,101.71003
7817,108.788124
7818,101.89272
7819,92.7267
7822,92.12894
7823,109.69095
7825,110.02223
7828,92.409195
7832,93.44432
7833,78.29121
7834,110.37111
7835,92.47176
7837,92.646095
7840,92.58533
7842,93.211365
7843,110.797905
7844,92.45844
7846,92.60117
7850,92.77801
7853,110.62257
7855,112.348755
7858,92.884094
7863,110.146
7865,110.90933
7866,92.87835
7868,92.71552
7869,110.512474
7871,78.30816
7872,100.64854
7874,101.48008
7877,109.709206
7878,93.3638
7879,110.1496
7881,92.56256
7883,92.47104
7885,100.349625
7886,92.71222
7889,93.168495
7890,102.96805
7891,92.64695
7893,92.013084
7894,101.98448
7896,109.90798
7898,101.04894
7901,93.16927
7902,108.95416
7904,111.67935
7905,92.503944
7906,112.7242
7909,92.7267
7910,101.04894
7913,92.591225
7918,110.90933
7919,92.79695
7923,92.5399
7925,92.645966
7927,92.63576
7930,93.062386
7932,93.12737
7933,92.88142
7935,91.947815
7939,101.414894
7942,92.81607
7943,111.58627
7945,101.877625
7946,92.38785
7948,93.11453
7949,109.39978
7950,92.30053
7951,110.94296
7955,101.61658
7959,92.38662
7960,110.64434
7961,92.51097
7962,102.88954
7964,103.93366
7965,92.986275
7966,110.90933
7967,102.13952
7968,92.937294
7971,104.188126
7974,92.79695
7976,107.11632
7978,109.3056
7982,110.64434
7983,92.7267
7984,101.68029
7986,92.94202
7989,109.39978
7991,108.95416
7992,111.42557
7993,93.37456
7994,110.90933
7995,93.44432
7997,92.06918
7998,101.68029
7999,108.6357
8002,93.16005
8007,93.21002
8009,92.566765
8011,93.24286
8013,92.88176
8015,102.06518
8017,110.98068
8019,114.98592
8023,92.174446
8024,110.64434
8026,110.48015
8027,92.40412
8029,92.7984
8030,109.2725
8031,93.13042
8033,93.25968
8035,92.68174
8036,100.86174
8039,102.65334
8042,92.590965
8044,92.798584
8046,78.199036
8048,113.67889
8049,92.503944
8050,101.793625
8053,92.44959
8054,92.47542
8059,92.20029
8061,93.00219
8062,109.86576
8064,109.87125
8066,102.595184
8067,92.67874
8068,92.39031
8070,93.36783
8071,110.62257
8072,92.83273
8076,92.165794
8080,92.54928
8081,110.75935
8084,103.05847
8087,109.73488
8089,92.25798
8090,114.534744
8091,101.79972
8094,117.73033
8100,92.21142
8101,92.8831
8110,92.52422
8111,108.95416
8112,92.66219
8115,110.027245
8116,93.31291
8118,109.87125
8121,115.46008
8125,109.3056
8127,109.78139
8128,92.87692
8129,108.95416
8131,93.06342
8138,92.57885
8139,101.24388
8140,92.20029
8141,92.113785
8142,110.28876
8143,109.600075
8145,110.48015
8146,91.91648
8148,109.98266
8153,110.32154
8154,92.185005
8155,109.111
8161,92.013084
8162,109.66077
8163,92.69419
8166,109.237885
8168,109.72566
8170,92.6633
8172,108.95416
8173,92.62752
8176,101.793625
8179,92.026985
8181,92.60117
8182,114.98592
8184,110.40534
8190,102.81661
8191,92.51511
8194,109.66875
8196,109.70804
8198,110.11908
8199,110.62257
8201,109.92965
8202,92.15555
8207,92.986275
8208,108.95416
8211,109.71686
8214,108.74898
8217,92.026985
8218,109.9871
8222,92.44347
8229,103.73845
8231,93.03645
8233,93.13305
8236,92.0971
8238,110.68883
8240,101.43057
8243,102.28844
8246,113.231735
8250,93.250015
8254,93.19698
8256,78.605606
8257,108.43159
8258,92.5615
8260,92.7267
8261,111.821396
8263,113.94297
8264,92.57885
8267,108.45224
8268,92.13895
8271,92.56178
8272,108.02675
8275,92.61151
8276,92.8831
8277,108.06947
8278,114.505005
8279,92.11872
8280,108.21159
8281,92.80507
8282,107.93501
8287,109.66321
8288,92.62752
8289,109.859245
8294,92.11544
8296,92.113785
8299,109.41933
8302,101.529915
8308,110.26974
8314,102.84384
8315,93.0966
8316,110.67754
8317,93.26646
8319,109.07808
8320,92.35401
8321,116.7953
8323,92.43511
8325,92.09361
8326,111.0299
8328,108.02675
8330,109.762314
8331,92.305984
8332,116.09071
8334,92.524216
8338,92.69419
8339,93.4328
8341,92.47801
8345,113.24086
8346,92.60117
8347,102.79677
8349,92.42317
8351,92.013084
8352,111.40527
8353,108.91152
8355,109.202255
8358,108.26197
8359,111.41786
8360,93.05545
8361,112.253586
8363,102.86171
8364,92.74377
8365,93.289444
8366,101.74235
8370,111.534546
8372,92.013084
8376,93.13556
8377,110.25584
8379,109.950516
8380,92.67511
8381,111.22428
8386,91.89339
8388,102.07059
8389,92.35155
8391,110.83453
8394,93.54892
8396,102.50296
8398,101.27887
8400,111.920685
8401,93.23036
8404,93.05045
8407,93.78425
8408,111.08175
8409,108.91152
8410,102.55009
8411,95.097626
8413,94.65531
8414,109.53939
8416,96.51388
